,Close,Open,High,Low,Adj Close,Volume
2020-01-01,75.0,75.1,75.42,74.63,75.0,56516188
2020-01-02,72.39,72.55,72.86,72.29,72.39,131779606
2020-01-03,73.2,73.47,74.05,72.48,73.2,87162982
2020-01-06,71.75,71.51,73.45,70.72,71.75,82757174
2020-01-07,70.77,70.62,71.53,69.48,70.77,79262487
2020-01-08,68.97,68.66,69.17,68.24,68.97,94145463
2020-01-09,70.12,70.17,70.72,70.02,70.12,102013507
2020-01-10,71.61,71.5,71.79,71.22,71.61,104912165
2020-01-13,72.54,72.54,73.56,72.53,72.54,107907452
2020-01-14,70.74,70.59,71.61,70.11,70.74,70156557
2020-01-15,69.03,68.89,69.34,68.43,69.03,111750247
2020-01-16,68.39,68.08,68.9,67.95,68.39,111516567
2020-01-17,66.95,67.2,67.92,66.29,66.95,94118802
2020-01-20,69.15,69.3,69.84,69.09,69.15,67923373
2020-01-21,69.9,69.94,70.42,69.14,69.9,81883170
2020-01-22,68.9,69.12,69.67,68.73,68.9,105069866
2020-01-23,70.66,70.74,70.91,70.33,70.66,135733772
2020-01-24,69.51,70.15,71.66,68.7,69.51,86040943
2020-01-27,69.13,69.05,69.24,68.9,69.13,143609641
2020-01-28,70.4,70.2,70.57,69.88,70.4,102579823
2020-01-29,72.53,72.92,73.03,72.27,72.53,50682452
2020-01-30,73.03,72.85,73.29,72.07,73.03,55261182
2020-01-31,71.57,71.72,72.46,71.3,71.57,62901205
2020-02-03,70.96,71.29,71.78,70.91,70.96,147941011
2020-02-04,72.33,73.09,73.12,72.25,72.33,104910365
2020-02-05,70.26,70.12,71.31,69.8,70.26,111025150
2020-02-06,71.27,71.4,71.74,69.51,71.27,143988830
2020-02-07,70.63,70.1,71.26,69.54,70.63,108050260
2020-02-10,70.26,70.22,70.81,68.84,70.26,77236822
2020-02-11,68.18,68.22,69.44,66.75,68.18,139727048
2020-02-12,70.94,71.05,71.98,70.08,70.94,87040771
2020-02-13,71.89,72.59,74.84,71.85,71.89,54616349
2020-02-14,73.36,73.22,73.91,72.7,73.36,78821003
2020-02-17,73.34,73.13,73.5,72.84,73.34,53730730
2020-02-18,72.42,72.12,73.46,70.05,72.42,129872796
2020-02-19,70.74,70.86,70.96,70.39,70.74,105750132
2020-02-20,72.03,71.75,72.39,71.2,72.03,100863104
2020-02-21,69.1,69.17,70.26,68.38,69.1,106444496
2020-02-24,67.02,66.59,67.77,65.47,67.02,99195758
2020-02-25,67.1,67.12,67.72,66.92,67.1,143573693
2020-02-26,69.45,69.81,70.71,68.57,69.45,96134790
2020-02-27,71.04,71.32,71.45,70.84,71.04,80725990
2020-02-28,70.22,70.58,70.64,69.34,70.22,53352214
2020-03-02,67.86,67.01,68.72,65.39,67.86,124112427
2020-03-03,67.93,68.21,68.87,67.38,67.93,64921450
2020-03-04,67.19,67.1,67.51,66.29,67.19,73195756
2020-03-05,67.91,68.09,68.7,66.84,67.91,52820043
2020-03-06,69.97,69.82,71.14,68.52,69.97,102848566
2020-03-09,69.13,69.44,70.06,68.22,69.13,86410151
2020-03-10,70.21,69.83,70.81,69.1,70.21,123372752
2020-03-11,69.93,69.82,71.32,69.36,69.93,130899487
2020-03-12,71.17,70.99,71.38,70.61,71.17,105805196
2020-03-13,73.29,72.95,74.19,72.93,73.29,55708616
2020-03-16,71.87,72.0,73.26,71.81,71.87,146728678
2020-03-17,74.46,74.64,76.11,73.22,74.46,81361949
2020-03-18,71.97,72.1,72.56,71.33,71.97,78943307
2020-03-19,69.67,68.99,71.08,68.22,69.67,90898488
2020-03-20,69.39,69.49,70.4,68.64,69.39,92100666
2020-03-23,70.13,69.69,70.86,68.06,70.13,59460150
2020-03-24,68.68,68.23,68.99,67.5,68.68,105067105
2020-03-25,68.04,68.71,69.31,67.7,68.04,131114230
2020-03-26,68.56,68.54,69.09,66.25,68.56,58621377
2020-03-27,67.87,67.96,67.99,67.75,67.87,51768698
2020-03-30,65.51,65.65,66.29,65.31,65.51,138909207
2020-03-31,65.61,65.86,65.92,65.21,65.61,89344402
2020-04-01,66.21,66.08,67.29,65.61,66.21,104669885
2020-04-02,67.26,67.71,67.92,67.13,67.26,66699162
2020-04-03,67.06,67.73,68.17,67.05,67.06,86735788
2020-04-06,64.04,63.04,64.67,62.35,64.04,129656224
2020-04-07,62.82,62.8,64.0,62.6,62.82,142180772
2020-04-08,63.3,63.31,63.31,62.67,63.3,129382172
2020-04-09,62.67,62.71,63.2,62.45,62.67,98231394
2020-04-10,63.44,63.44,63.8,63.33,63.44,136352252
2020-04-13,62.0,61.87,62.0,61.31,62.0,59158206
2020-04-14,62.53,62.59,62.71,61.97,62.53,114849276
2020-04-15,63.57,63.46,64.03,62.86,63.57,83742385
2020-04-16,64.22,64.8,65.12,64.12,64.22,86158642
2020-04-17,66.42,66.18,66.45,65.98,66.42,82127220
2020-04-20,66.32,66.81,66.94,66.3,66.32,71353572
2020-04-21,65.9,66.02,66.65,65.62,65.9,113144280
2020-04-22,66.84,66.54,66.98,65.82,66.84,64922510
2020-04-23,67.91,68.07,68.17,67.07,67.91,135048286
2020-04-24,68.6,69.04,69.13,67.78,68.6,100120999
2020-04-27,68.78,68.93,70.3,68.32,68.78,96298806
2020-04-28,69.78,69.99,70.03,69.57,69.78,142049147
2020-04-29,68.0,67.38,68.22,66.17,68.0,55791113
2020-04-30,67.86,67.59,68.89,66.98,67.86,136282997
2020-05-01,68.49,68.08,69.25,67.04,68.49,53781118
2020-05-04,69.67,70.28,70.37,69.26,69.67,147585187
2020-05-05,68.68,68.14,68.81,67.8,68.68,103841483
2020-05-06,67.79,67.75,68.61,67.6,67.79,69301868
2020-05-07,68.89,68.6,68.96,68.1,68.89,144288486
2020-05-08,66.14,66.28,66.45,65.71,66.14,72157873
2020-05-11,62.66,62.71,62.93,61.97,62.66,61475075
2020-05-12,61.96,61.61,62.68,60.94,61.96,88512296
2020-05-13,60.71,60.76,60.86,59.75,60.71,71301658
2020-05-14,60.73,60.75,60.95,60.01,60.73,117109290
2020-05-15,61.75,61.76,62.2,61.61,61.75,74640459
2020-05-18,62.04,62.17,62.49,61.36,62.04,123216523
2020-05-19,59.59,59.58,60.56,59.18,59.59,55879139
2020-05-20,59.54,59.82,60.4,59.42,59.54,130974081
2020-05-21,59.73,60.03,60.12,59.65,59.73,51654061
2020-05-22,58.73,58.54,59.51,58.03,58.73,117992639
2020-05-25,59.26,59.78,59.84,58.65,59.26,60925993
2020-05-26,61.2,60.98,61.9,60.19,61.2,141803208
2020-05-27,61.1,61.18,61.55,61.07,61.1,95986186
2020-05-28,59.48,59.46,60.25,58.61,59.48,81105849
2020-05-29,61.68,61.15,62.1,61.09,61.68,101419440
2020-06-01,60.74,60.29,61.82,59.64,60.74,62637573
2020-06-02,62.6,62.59,62.81,62.08,62.6,125230188
2020-06-03,61.91,61.92,62.33,61.63,61.91,148480051
2020-06-04,61.23,61.48,62.36,60.94,61.23,125369555
2020-06-05,61.76,61.77,61.84,61.29,61.76,146387525
2020-06-08,63.07,63.48,63.75,61.5,63.07,126735453
2020-06-09,63.58,63.57,64.26,63.32,63.58,89217987
2020-06-10,62.58,62.71,63.23,62.05,62.58,67407074
2020-06-11,60.71,60.89,61.57,60.42,60.71,125617318
2020-06-12,62.17,62.06,63.16,61.86,62.17,116633579
2020-06-15,63.06,62.94,63.76,62.11,63.06,140259082
2020-06-16,64.98,65.1,65.14,64.6,64.98,99415431
2020-06-17,64.35,64.48,64.7,63.48,64.35,113979405
2020-06-18,66.2,66.2,66.55,66.01,66.2,109326705
2020-06-19,63.69,63.73,64.38,63.4,63.69,58485782
2020-06-22,63.91,63.42,64.28,62.81,63.91,131507051
2020-06-23,61.68,61.56,62.41,61.28,61.68,120791703
2020-06-24,61.09,61.01,61.23,60.95,61.09,86815032
2020-06-25,61.29,61.5,61.53,61.11,61.29,80518362
2020-06-26,62.26,62.46,62.93,62.03,62.26,103712869
2020-06-29,60.32,60.36,61.3,60.18,60.32,57269344
2020-06-30,60.73,61.03,61.56,60.33,60.73,73159877
2020-07-01,59.95,60.22,60.46,59.15,59.95,141002129
2020-07-02,59.33,59.46,60.2,59.25,59.33,66355784
2020-07-03,59.78,59.59,60.94,59.15,59.78,92313963
2020-07-06,58.87,59.13,59.66,58.42,58.87,77897148
2020-07-07,59.63,59.94,61.12,59.14,59.63,113124331
2020-07-08,60.69,60.43,60.84,60.2,60.69,68739185
2020-07-09,60.14,60.09,60.27,60.07,60.14,82427603
2020-07-10,61.4,61.84,62.08,61.32,61.4,138265913
2020-07-13,62.57,62.28,62.67,61.77,62.57,57485312
2020-07-14,61.07,61.46,61.95,60.12,61.07,56724512
2020-07-15,61.48,61.74,62.51,61.46,61.48,67580350
2020-07-16,60.52,60.36,60.86,59.4,60.52,75514141
2020-07-17,62.37,62.01,62.48,61.84,62.37,85910373
2020-07-20,61.76,62.0,62.93,61.01,61.76,77739212
2020-07-21,62.87,63.0,63.48,62.82,62.87,65995787
2020-07-22,62.12,61.84,62.84,61.68,62.12,122785669
2020-07-23,63.55,63.84,64.24,62.78,63.55,59687695
2020-07-24,64.28,64.3,64.77,63.6,64.28,140625313
2020-07-27,64.93,64.56,65.13,64.31,64.93,89371096
2020-07-28,64.28,64.06,64.96,63.93,64.28,114408032
2020-07-29,64.6,64.87,65.37,64.03,64.6,81847064
2020-07-30,62.68,62.67,63.09,61.81,62.68,102862731
2020-07-31,62.72,63.17,63.49,62.24,62.72,102879643
2020-08-03,62.99,62.51,63.0,62.25,62.99,50980729
2020-08-04,60.15,60.25,60.66,60.04,60.15,69212730
2020-08-05,62.37,62.21,63.93,61.52,62.37,128593225
2020-08-06,65.21,64.94,66.08,64.71,65.21,102764994
2020-08-07,64.86,65.05,66.46,64.33,64.86,84330902
2020-08-10,64.05,64.07,64.27,63.69,64.05,68214551
2020-08-11,63.7,63.82,63.89,63.33,63.7,91599156
2020-08-12,64.21,64.24,64.59,62.47,64.21,53506128
2020-08-13,63.51,63.53,64.16,63.26,63.51,97687919
2020-08-14,62.71,62.47,63.18,61.4,62.71,119320906
2020-08-17,62.15,62.61,63.05,60.97,62.15,148629626
2020-08-18,63.6,63.59,63.77,63.49,63.6,129285468
2020-08-19,64.92,64.58,65.01,63.89,64.92,82826026
2020-08-20,65.07,65.29,66.43,63.55,65.07,140359189
2020-08-21,65.26,64.93,66.02,64.12,65.26,140416394
2020-08-24,69.21,69.53,69.93,67.4,69.21,106599056
2020-08-25,67.95,67.87,68.61,67.42,67.95,119800869
2020-08-26,67.11,67.08,67.29,66.81,67.11,52779248
2020-08-27,66.04,65.49,66.04,65.23,66.04,133395117
2020-08-28,65.89,65.83,66.44,65.26,65.89,128437525
2020-08-31,65.44,65.05,66.08,64.05,65.44,126634988
2020-09-01,64.68,64.79,64.83,64.36,64.68,89625256
2020-09-02,64.39,64.02,64.72,63.81,64.39,125067007
2020-09-03,66.08,65.31,66.58,64.56,66.08,115388734
2020-09-04,67.72,67.96,68.64,67.28,67.72,55918158
2020-09-07,67.38,67.53,67.8,66.8,67.38,59008217
2020-09-08,67.11,67.05,68.58,66.94,67.11,147959871
2020-09-09,67.47,67.61,68.41,67.43,67.47,121559090
2020-09-10,68.01,68.0,69.04,67.96,68.01,126017424
2020-09-11,68.54,68.85,69.59,67.7,68.54,66838039
2020-09-14,66.41,66.26,66.48,66.11,66.41,91182105
2020-09-15,69.67,69.74,71.13,67.97,69.67,106016701
2020-09-16,69.17,69.71,71.04,68.44,69.17,129655768
2020-09-17,69.84,70.21,70.78,69.78,69.84,134302054
2020-09-18,71.06,70.7,71.99,70.54,71.06,108598067
2020-09-21,68.27,68.82,68.83,66.62,68.27,83763156
2020-09-22,70.4,70.12,70.93,70.0,70.4,142911958
2020-09-23,69.73,69.35,69.77,68.79,69.73,136122629
2020-09-24,69.49,69.72,70.49,68.83,69.49,69628923
2020-09-25,66.86,66.78,67.28,66.27,66.86,74476282
2020-09-28,66.23,66.15,67.23,66.07,66.23,140602019
2020-09-29,66.55,66.71,66.95,65.89,66.55,69525114
2020-09-30,65.83,66.09,66.96,64.52,65.83,57504091
2020-10-01,65.72,65.52,65.73,65.22,65.72,83139537
2020-10-02,67.09,67.01,67.29,66.35,67.09,72045462
2020-10-05,68.34,68.35,69.02,67.19,68.34,91243737
2020-10-06,68.23,68.48,69.07,68.17,68.23,52889565
2020-10-07,66.67,66.16,67.96,65.9,66.67,137878177
2020-10-08,64.72,65.29,65.31,64.25,64.72,92957864
2020-10-09,62.29,62.21,64.64,61.93,62.29,57013448
2020-10-12,63.55,63.88,64.77,63.54,63.55,84990647
2020-10-13,63.18,63.25,63.97,62.98,63.18,115127978
2020-10-14,64.7,64.67,65.18,64.18,64.7,137793474
2020-10-15,63.77,64.71,65.72,63.68,63.77,63748516
2020-10-16,64.35,64.82,65.07,63.4,64.35,147095384
